2025-01-04T09:04:33.308-05:00  INFO 3552 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 3552 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T09:04:33.332-05:00  INFO 3552 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T09:04:34.822-05:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T09:04:35.052-05:00  INFO 3552 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 180 ms. Found 15 JPA repository interfaces.
2025-01-04T09:04:36.251-05:00  INFO 3552 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T09:04:36.274-05:00  INFO 3552 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T09:04:36.275-05:00  INFO 3552 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T09:04:36.397-05:00  INFO 3552 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T09:04:36.397-05:00  INFO 3552 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2867 ms
2025-01-04T09:04:36.775-05:00  INFO 3552 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T09:04:36.863-05:00  INFO 3552 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T09:04:36.908-05:00  INFO 3552 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T09:04:37.445-05:00  INFO 3552 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T09:04:37.483-05:00  INFO 3552 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T09:04:38.814-05:00  WARN 3552 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-01-04T13:58:38.667-05:00  INFO 10600 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T13:58:38.667-05:00  INFO 10600 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@160c47b4]]
2025-01-04T13:58:38.667-05:00  INFO 10600 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T13:58:38.937-05:00  INFO 10600 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T13:58:38.937-05:00  INFO 10600 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T13:58:38.947-05:00  INFO 10600 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T13:58:42.761-05:00  INFO 14024 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 14024 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T13:58:42.761-05:00  INFO 14024 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T13:58:45.058-05:00  INFO 14024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T13:58:45.307-05:00  INFO 14024 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 225 ms. Found 15 JPA repository interfaces.
2025-01-04T13:58:46.510-05:00  INFO 14024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T13:58:46.539-05:00  INFO 14024 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T13:58:46.539-05:00  INFO 14024 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T13:58:46.656-05:00  INFO 14024 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T13:58:46.656-05:00  INFO 14024 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3786 ms
2025-01-04T13:58:47.190-05:00  INFO 14024 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T13:58:47.359-05:00  INFO 14024 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T13:58:47.446-05:00  INFO 14024 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T13:58:48.043-05:00  INFO 14024 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T13:58:48.090-05:00  INFO 14024 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T13:58:48.554-05:00  INFO 14024 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 4eee74a5-5899-4948-bd59-295389717dca
2025-01-04T13:58:48.554-05:00  INFO 14024 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T13:58:48.601-05:00  WARN 14024 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T13:58:50.876-05:00  INFO 14024 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-04T13:58:51.756-05:00  INFO 14024 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T13:58:52.684-05:00  INFO 14024 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-04T13:58:54.258-05:00  INFO 14024 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUsersDetailsService
2025-01-04T13:58:54.349-05:00  WARN 14024 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-04T13:58:54.530-05:00  INFO 14024 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-01-04T13:58:55.042-05:00  INFO 14024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-04T13:58:55.058-05:00  INFO 14024 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-01-04T13:58:55.059-05:00  INFO 14024 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3e3a7482]]
2025-01-04T13:58:55.060-05:00  INFO 14024 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-01-04T13:58:55.072-05:00  INFO 14024 --- [main] c.i.t.TicketsystemApplication            : Started TicketsystemApplication in 13.054 seconds (process running for 13.929)
2025-01-04T13:58:55.212-05:00  INFO 14024 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-04T13:58:55.213-05:00  INFO 14024 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-04T13:58:55.214-05:00  INFO 14024 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-01-04T13:59:14.191-05:00  INFO 14024 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T13:59:14.191-05:00  INFO 14024 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3e3a7482]]
2025-01-04T13:59:14.191-05:00  INFO 14024 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T13:59:14.426-05:00  INFO 14024 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T13:59:14.426-05:00  INFO 14024 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T13:59:14.454-05:00  INFO 14024 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T13:59:18.110-05:00  INFO 12908 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 12908 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T13:59:18.110-05:00  INFO 12908 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T13:59:19.774-05:00  INFO 12908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T13:59:19.993-05:00  INFO 12908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 192 ms. Found 15 JPA repository interfaces.
2025-01-04T13:59:21.989-05:00  INFO 12908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T13:59:22.010-05:00  INFO 12908 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T13:59:22.010-05:00  INFO 12908 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T13:59:22.127-05:00  INFO 12908 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T13:59:22.127-05:00  INFO 12908 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3833 ms
2025-01-04T13:59:22.559-05:00  INFO 12908 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T13:59:22.656-05:00  INFO 12908 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T13:59:22.719-05:00  INFO 12908 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T13:59:23.272-05:00  INFO 12908 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T13:59:23.319-05:00  INFO 12908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T13:59:23.859-05:00  INFO 12908 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 4795a00d-acc9-4fc2-a321-d6f11c2aeb41
2025-01-04T13:59:23.859-05:00  INFO 12908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T13:59:23.906-05:00  WARN 12908 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T13:59:25.798-05:00  INFO 12908 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-04T13:59:26.625-05:00  INFO 12908 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T13:59:27.309-05:00  INFO 12908 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-04T13:59:28.452-05:00  INFO 12908 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUsersDetailsService
2025-01-04T13:59:28.499-05:00  WARN 12908 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-04T13:59:28.692-05:00  INFO 12908 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-01-04T13:59:29.362-05:00  INFO 12908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-04T13:59:29.362-05:00  INFO 12908 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-01-04T13:59:29.362-05:00  INFO 12908 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@40557b00]]
2025-01-04T13:59:29.362-05:00  INFO 12908 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-01-04T13:59:29.393-05:00  INFO 12908 --- [main] c.i.t.TicketsystemApplication            : Started TicketsystemApplication in 12.219 seconds (process running for 12.974)
2025-01-04T13:59:39.593-05:00  INFO 12908 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-04T13:59:39.593-05:00  INFO 12908 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-04T13:59:39.593-05:00  INFO 12908 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-01-04T14:00:29.309-05:00  INFO 12908 --- [MessageBroker-3] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[1 current WS(1)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 15], outboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 3], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 2, completed tasks = 11]
2025-01-04T14:05:33.677-05:00  INFO 12908 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T14:05:33.677-05:00  INFO 12908 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@40557b00]]
2025-01-04T14:05:33.677-05:00  INFO 12908 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T14:05:33.947-05:00  INFO 12908 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T14:05:33.947-05:00  INFO 12908 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T14:05:33.963-05:00  INFO 12908 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T14:05:37.247-05:00  INFO 4460 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 4460 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T14:05:37.251-05:00  INFO 4460 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T14:05:38.777-05:00  INFO 4460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T14:05:38.975-05:00  INFO 4460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166 ms. Found 15 JPA repository interfaces.
2025-01-04T14:05:40.234-05:00  INFO 4460 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T14:05:40.257-05:00  INFO 4460 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T14:05:40.258-05:00  INFO 4460 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T14:05:40.412-05:00  INFO 4460 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T14:05:40.412-05:00  INFO 4460 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3067 ms
2025-01-04T14:05:40.782-05:00  INFO 4460 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T14:05:40.965-05:00  INFO 4460 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T14:05:41.030-05:00  INFO 4460 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T14:05:41.533-05:00  INFO 4460 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T14:05:41.600-05:00  INFO 4460 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T14:05:42.049-05:00  INFO 4460 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: c18afdca-221c-4a0e-b33c-9dfee43a6fea
2025-01-04T14:05:42.060-05:00  INFO 4460 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T14:05:42.103-05:00  WARN 4460 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T14:05:44.025-05:00  INFO 4460 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-04T14:05:44.835-05:00  INFO 4460 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T14:05:45.506-05:00  INFO 4460 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-04T14:05:46.582-05:00  INFO 4460 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUsersDetailsService
2025-01-04T14:05:46.629-05:00  WARN 4460 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-04T14:05:46.824-05:00  INFO 4460 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-01-04T14:05:47.421-05:00  INFO 4460 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-04T14:05:47.421-05:00  INFO 4460 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-01-04T14:05:47.421-05:00  INFO 4460 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4b98900b]]
2025-01-04T14:05:47.421-05:00  INFO 4460 --- [main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-01-04T14:05:47.452-05:00  INFO 4460 --- [main] c.i.t.TicketsystemApplication            : Started TicketsystemApplication in 10.962 seconds (process running for 11.65)
2025-01-04T14:06:00.394-05:00  INFO 4460 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-04T14:06:00.394-05:00  INFO 4460 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-04T14:06:00.394-05:00  INFO 4460 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-01-04T14:06:47.422-05:00  INFO 4460 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[1 current WS(1)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 15], outboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 3], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 2, completed tasks = 10]
2025-01-04T14:07:35.936-05:00  INFO 4460 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-01-04T14:07:35.936-05:00  INFO 4460 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4b98900b]]
2025-01-04T14:07:35.936-05:00  INFO 4460 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-01-04T14:07:36.193-05:00  INFO 4460 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T14:07:36.193-05:00  INFO 4460 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-04T14:07:36.193-05:00  INFO 4460 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-04T14:07:39.852-05:00  INFO 8164 --- [main] c.i.t.TicketsystemApplication            : Starting TicketsystemApplication using Java 17.0.10 with PID 8164 (C:\proyectos\ticketsystem\target\classes started by USER in C:\proyectos\ticketsystem)
2025-01-04T14:07:39.852-05:00  INFO 8164 --- [main] c.i.t.TicketsystemApplication            : No active profile set, falling back to 1 default profile: "default"
2025-01-04T14:07:41.471-05:00  INFO 8164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T14:07:41.658-05:00  INFO 8164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 15 JPA repository interfaces.
2025-01-04T14:07:42.689-05:00  INFO 8164 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T14:07:42.721-05:00  INFO 8164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T14:07:42.721-05:00  INFO 8164 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-04T14:07:42.846-05:00  INFO 8164 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T14:07:42.846-05:00  INFO 8164 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2898 ms
2025-01-04T14:07:43.208-05:00  INFO 8164 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T14:07:43.302-05:00  INFO 8164 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-04T14:07:43.348-05:00  INFO 8164 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T14:07:43.817-05:00  INFO 8164 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T14:07:43.864-05:00  INFO 8164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T14:07:44.307-05:00  INFO 8164 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: bffa7e1a-85ca-4aa7-855b-9e6de2d67f36
2025-01-04T14:07:44.307-05:00  INFO 8164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T14:07:44.338-05:00  WARN 8164 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T14:07:46.311-05:00  INFO 8164 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-04T14:07:47.472-05:00  INFO 8164 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-04T14:07:48.213-05:00  INFO 8164 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-04T14:07:50.002-05:00  INFO 8164 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUsersDetailsService
2025-01-04T14:07:50.067-05:00  WARN 8164 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-04T14:07:50.276-05:00  INFO 8164 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-01-04T14:07:50.937-05:00  INFO 8164 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
